listing_id,conflict_fields,source_count
ee5aa8930327933bfe68d77ad9ed620f25c72aac,"room_number,building_status",792
9fed9ec90d9be69dcfad4cb18eea5fbc74fe3e17,"room_number,building_status",9
d12d000a6cc53040c8041bd27d64cfa73935a929,"room_number,building_status",2
e902cb48023c2dcb7373f3333d49f8de76c762b9,"room_number,building_status",9
88c487045e5bd178ce411e083f72280f45d2cdec,building_status,2
dab9f2299b9b9df165280beab68e9df96e45355c,building_status,2
8341c50f84d216c326ca67baa0c34270bb343515,building_status,4
cb7fadbc5e50ea525579083b3654fd07ea7aca5c,building_status,8
ff04d58e47fa1fd59d6d033ff3ef8f35b290b622,"size_m2,room_number,building_status",30
685225ca7c84f316dce21ff228a4fa94fdbb735e,"room_number,building_status",2
9e3cf46b761d79f3ab8c088c1eb7cef5fe799455,building_status,7
a0c8ada11dc3e61e82ed92af7a9c604516620c6d,"room_number,building_status",18
8a72e35090166190e29941091e9484776adcb66e,"room_number,building_status",4
dea4fab92b6bdfec0f37ef09cbe0cd0b0fe12e65,building_status,2
840e564c70bbab66a8e9c12aeac0717a85c34531,"room_number,building_status",2
461114de1feb349c37b6ac8224636a937c52f4c2,"room_number,building_status",4
85566e0557db0640f83c422c40f25c43c90e2905,room_number,2
9aad8f05a2f1d158d5fe2de7ef8c7430476daadc,,1
2548b6f1e8db0ba6cbec38403a5a91a59ce7d7bc,"room_number,building_status",4
f8c40e217faaa1946c488551bc71f3466a906925,"room_number,building_status",11
0a9811108662c2380bac49dfbf65e4e1bddfac3b,"room_number,building_status",105
0850a2a6005adbf57d9e6731fb19dcbd2a38f9a6,"room_number,building_status",78
3f8bdd9378ad58bc6044653f00318b436f1375f7,"room_number,building_status",7
1942a8bc6ff3636572597c51d6672fe33f4fc338,"room_number,building_status",14
0f16c9c9a8337cf057f96fdbf08e92aa8cdf26e7,building_status,10
c3705914abf0aa9ae5e8212a17c730d65c5df6e2,"room_number,building_status",12
8ca4a055f2e8abc2117c92226e34abaf39bca971,"room_number,building_status",17
87237e38d27bfcd06543c0491790e57005968437,building_status,2
d4b2c1081ac5374e93e75dc652ebbc0e52dd98ac,"room_number,building_status",3
66dc9ad6fdd2f081bde9904fdd11c45b699802c5,building_status,5
3abf06febf62334c5c3042ceec4dbf91d642a76c,building_status,2
e4cbeef7edbdd607c3cf5849d4f58429996579c1,,1
70c730ad1304729f7c9d6a89558cdf13f2fac4aa,"room_number,building_status",3
5f9136eec05ce1e730718d1a06e4e5ee3c4dce95,"room_number,building_status",18
8b1903ecc8c8e88d211e2ffb7bc0e27280f3a15b,"room_number,building_status",9
416fab7e38b38cd210afcb402aa1853d37e7601b,building_status,2
96f0314e4bb3c99263e91df399819bee11969392,"room_number,building_status",2
d464a9ab9c7ae77072211d44b59ca547f80bb85d,"room_number,building_status",6
ea8ec5c2d19b3fa2bc456df32ee602645f524383,building_status,8
267f59ef311cf40f29b7754dec079a8232b41613,"room_number,building_status",13
8b7cfe906fd18e2ada747c28457c265a30d07057,"room_number,building_status",12
4082c9c5884becf2f93f3212143a9de0bd47bfb6,room_number,2
c8117b33d566914fe13d31ffebf8c8c01b5b29dc,building_status,11
1dd0e1e65c6d6ca5b5ce03d14b57ed7fb9085979,"room_number,building_status",6
a3d70bc8ffc0491ebf6476aa92721e2a83bf0595,"room_number,building_status",3
bb043259c782564ba86cc010f27ee0d6fa0bba8f,"room_number,building_status",19
33968a5cb6421a18a9c4402a41f7abbd1a0703e6,"room_number,building_status",8
bfb88f01359bec07eb7342f896f4a2283b445da1,"room_number,building_status",4
9079502d881a2f030e29c495cee3a5351c8e575d,,1
199dbbef42fa1165cff8455bf75ffcb69a698c5f,,2
c80e2b8c9840a8d85e14453daa624bd7b3ba9f40,,1
9a1c2a65dfc6e129f02a03cdf3ab718e581d4599,,2
683f18f8dbf3ae5c29d8b0d1b41ef000865a087b,,1
5c7d3cac5fc996aa67e2e4511ac9bbfac8631824,building_status,2
ae0ed67aee56258ccf107c1fe146bbf6bab2716e,building_status,2
417811cfc1e2beac1fc5d3bbc8110e1a4b8d34e9,building_status,2
60d2146eb51033e050e1233b0471514f2336add9,"room_number,building_status",4
21a436a154aefa3ed71d9bad8862ebca5f1bf696,building_status,6
7b5672f58f8269e8bfb62a84ee6ce1e65ef1b91d,"room_number,building_status",5
37a9b2a8235c35e511909786bede8e0f4734b972,,2
ad92d3efae2877a0eca17fb08b1b654029ec2559,,2
9d6bb4ca250037339d96d84bb6699f66267ee153,,2
5abb420276b4da3fbc3ecf6fac2dc28cc9c4048e,building_status,2
85a6e2b53af4fe64dd183aefbe012c1a16499006,building_status,2
f128ddf60c8830c28003ecaa7fa66527be88243b,room_number,2
41aa11252aef96586ff611c0cd4a842ace49cd70,"room_number,building_status",5
c0f17936d1af91f6f0593d6d86fa5fede053dc54,building_status,2
fe1704850c6956c91afde9e2c4afc62834b0013b,"room_number,building_status",7
9230f17f06f02d38e5705235b4f7339ebf9c9808,"price,building_status",3
b934022167d36d1bb71a7d2ad41883ceab6d38f8,,1
dace9d5f6a4c8b423766880e6d5abc40336062c5,"price,room_number,building_status",3
178b498a5f80738f2585c1d035d97e9cd497c6bd,building_status,2
ff4b1bf72b526eb09a27db425eb0950ddea3eac8,,1
43308d33293fb3bb81784b2a724fe671d7ad0f65,,1
7bffaf9016cdab02da16abfd2a408f8359565a3b,,2
cc2f165e0ef009951fe89cce320e0a7b8d1f9e8b,,2
06ec404627b0b98a242be8d54b58a85c6ff9b40a,building_status,2
4fc83220af2587f124ffbcbe201f73218100ceb2,"price,room_number,building_status",8
c9ff35b15d5958c615292f63bc694b63af941c91,"room_number,building_status",5
8229b97ebf5ce9bef6ea0af9b3a9e458f33777b1,,1
8341c50f84d216c326ca67baa0c34270bb343515,,1
12674c973a863af262a3b740d4bd8f3e94b04a0d,,1
149be70c90296f9913823a5f0127fdbe70be94ba,,1
8801950abf1cb68f00656e099b79440573401201,,1
c29449cee25d0a86f7f0acf93e1a1a01cc2cc339,,1
967e5a2b72108fe32add589961d2b1b970bdfcd4,,1
97c4423a85368363cccbb97b6987ab87454b842d,building_status,2
cfee5626ca88b532073b577151b1c6266a13b94c,,1
4f480e6ad4b9c00af767bfc905fa7d8cbfb6f844,,1
43c36a630466b962e6ddb25b8bc6773708045721,,1
d1237148ca55f84722c2714a05e0ed55b966c463,,1
8c44c3137c6a5e3225755c2727541adeca8450ce,,1
edccf8d99e826ac37aa4a45eec375394a57f7a9b,,1
cfee5626ca88b532073b577151b1c6266a13b94c,,1
9acdb718bcdf2e748b1ee5a05ff5cb3fce7d5ea4,,1
d17e914639d5ae8871d5d6c66faaf3476fb831b3,,1
e81867ac14b789257a3ed6cc85c5a5e3fa63e795,building_status,3
f8c07b1c05d0a32303d87d5bc7aacf7a413af064,,1
7e34d7ec0a965224692800861ab8e98e03527d51,,1
88b25204f1051ea0f01fe03908a157b79b4cedc7,,1
e2cb2b874ca0bff35f4cb1de482a9e66e27f79ad,building_status,2
04d3d1f4a1ddea3b98e1a86c11377f0b7abee5d1,,1
285c1556a61136429e5c92b55dc1a9387d984698,,1
1897a3dd1ee6be5c65d6c209819c284e0b25a073,,1
7ee3d283e5085a55f10b15bba63f2675e4b8e0ac,,1
539713c1ffab381896e216923e90e40f819e968e,,1
c7bdf6d47cc5ec153a41511fb6f6652be231692a,,1
04d3d1f4a1ddea3b98e1a86c11377f0b7abee5d1,,1
af43c26812b69910cc49489f73c13298e1b7440a,,1
2f0985325b1bb854d82b30c8abd2080eb4a51487,,1
35b1056c7d04911b93ab005539ee873e95581738,,1
12fbb0b421854dc888014d7a042d27380e9b0b24,,1
b18cf7152afb23e0f54fadc862373808d8bb2804,building_status,3
715ef93ee9ca997e50c636ad26e62845ecee5936,,1
621c719491d03473117822bcc41e6832a1f7340f,,1
539713c1ffab381896e216923e90e40f819e968e,,1
539713c1ffab381896e216923e90e40f819e968e,,1
ec852487c16a3c3f82363adad1ecad76fa37df23,,1
e40cf7a887aefc772f0773cb7003292cbe15c586,,1
826546eb0eb5bf7f0c3cece7ec6e7a5fc9ca7199,,1
fec9bff81646f9f33ac0956b4c4bd33a7cd7616e,,1
77b81c5edf97da8fea4676fd6ff299157158f95b,,1
4d7a469f24378b4d146fe87f27f552da3b630f01,,1
312a1aa933fad8daae2ec2f0c292e872f1d5433c,,1
03980c278469191bcae5d494f46922d4dcfe0f75,,1
bba387e9ddac6f76dac901fdde8c1feef979999b,,1
b1c7aee8e9a3dab8dfce84765ba75b38249b59d7,,1
84535eb24b58fd040909a0ca2812c5684273da0f,,1
2f0985325b1bb854d82b30c8abd2080eb4a51487,,2
4846193ec291fcc874f112327255b11c95244cd0,,1
539713c1ffab381896e216923e90e40f819e968e,,1
9c4f09eaa8c664d6bd60320ea7449efa346e0118,,1
3708517e8c487e76df368e68276114c1131dee9c,,1
fad730eee616583dbebcba5687bbd896088d851d,,1
317898f6462cfb8071da80de755e7cea9bb551c3,,1
4d7a469f24378b4d146fe87f27f552da3b630f01,,1
2ed1fa1704a462e115590eb75b7dbd415513c6a0,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
4f0b007462675aabc91089b9d26ff12b8293cd00,,1
3b0babd703c7a73ae308b88be852817698a22f19,,1
3b0babd703c7a73ae308b88be852817698a22f19,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
dd4b9c4fb00c9ed099ce69de0d538b0779dbcb89,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
238b5ac3d9cfa4a17891e8be095dbd72dbecf8eb,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
aaef8932766366695c771eae10ec29f4688ee21a,room_number,2
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
dd4b9c4fb00c9ed099ce69de0d538b0779dbcb89,,1
50281112b648a656eed77ec8ceb07abec00becac,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
3b0babd703c7a73ae308b88be852817698a22f19,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
3b0babd703c7a73ae308b88be852817698a22f19,,1
3b0babd703c7a73ae308b88be852817698a22f19,,1
3b0babd703c7a73ae308b88be852817698a22f19,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
9cf2a765ac9af2ea932d6c73720ca40d702500cc,,1
42732ff30c7358c2d8a31ba6e3d30a59a4302b33,,1
7008a058a2a95f03269a9ca3a44528f19709448a,building_status,2
3b0babd703c7a73ae308b88be852817698a22f19,,1
3b0babd703c7a73ae308b88be852817698a22f19,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
2cd5cc265323e072781fcee41c0620a75c69e363,,1
bfebdae36121e08492c85cae997df47503f1a618,,1
f56c6fa5c379875466e04addb62cbd078b28b37a,price,2
5d33ce1708b6f0f0edb7b96ec719fb107119fc12,price,2
1b4033f68690ec0f6b0416f18769744cb2ac6da1,,1
26cee009ec89d401cc96afff5b9364e6654c5a87,,1
bfebdae36121e08492c85cae997df47503f1a618,,1
9aeb29d3589c7ad68badd878bba121c3d960970e,,1
bcb695acbed894f7e7313b17c1017c6a1ce0fb3f,,1
bc28c9d4507d47564cc6a8ee2bc71e1a37887b27,,1
57f8e17a618a5581a63cbd6c3bc7097a145305aa,,1
1ee8d60e80daa5160e87f68bf2daa5b19ced1c29,,1
435fb6407c50605c05b6502f54ca0486a3b2d01b,,1
42835169bd9bba0c2cdb46a5c7d96f448493156b,,1
41aa11252aef96586ff611c0cd4a842ace49cd70,,1
d02404c25762618d91b4414dc487aaafb9a4ed85,room_number,2
7a7ab8a0dd39ab18a8972d47263260323ee210e2,,1
48dc2e1f156bf8d731433fb671f9556f441b86c9,,1
3ec94ca7d4426f0c6faf566877331f0491e98cc1,,1
75a8b7ceec7e26c96bc5e4b43e79d28ef0baae17,,1
87c02aaef832c641e0a04b52106d46a51bb4a895,,1
dcd206001039e9f1a5ff03b54038c450342c3586,,1
3a34fe181e7b45ba7b7f6caa871b2e98f65bab23,,2
306f9b7241b43c17aec54437c206a7ad00133c52,,1
760f969275331b2d44e3ddcb2bee406fed7ab4ce,,1
a86fcb087b85b41ce3be3d77d2c04e67be026e1c,,1
006059adfd08920fadb7dd2d2aa5065f45e8c614,,1
401efb918aaa065e7dfc438deef93838000fc870,,1
42263c28826a73e7602beac66dfb2ecd3f56e4b5,,1
76b7d87d7d92082a46a8f1ecd834f5e2a9b3553e,,1
76b7d87d7d92082a46a8f1ecd834f5e2a9b3553e,,1
522b6ffc6fb2ebf1c8a9358153e17085ad346973,,1
a98d2bb749e303a84756a210364cb5f29f6e228d,,1
b59272553ecc5a2650d77c63d95314175ecd063c,,1
47470bd1bce6e09c8cdd9f79c26ad2a4418e46c6,,1
ff9dec96944543f894c90ff8327455012166b310,,1
2f048eddb41a7152ad4fef5f9c433375cc424684,,1
b78766ae175c4fae0958bd155452951ad40be416,,1
d0921f170bbb6fbbea3630aa424ad950b6c8d75a,,1
d17e914639d5ae8871d5d6c66faaf3476fb831b3,,1
bab595ec98bd9ffdffb905445b3d4c8bcb2c4c50,,1
3153f6b44e964641137da0da7d908032eb8c715d,,1
401efb918aaa065e7dfc438deef93838000fc870,,1
522b6ffc6fb2ebf1c8a9358153e17085ad346973,,1
e2fff8ab22c7065f6030f8e8f321ca92ffc9ea76,,1
0e6213d7aa09804d30464d9582f9ce4f42dba540,,1
b5d1697113a43444b08e01911290b093cc80c1ff,,1
030669358b952c8519b1bb1a60d709830259ed07,,1
bcb695acbed894f7e7313b17c1017c6a1ce0fb3f,,1
918c8b2e0b0954f4cbe6451758d6415aa17824a5,,1
bf043470cb5d0d0dcd04ba70cb552f4e9d1ff3fb,,1
5ca1e01dcf4a06a40149cc1e6f1f00bb0d2799fd,,1
f1ebcaa008534ab8215658188cc416ffd1284f2c,,1
d78bb3d3e22da5c60dbcec559223e9fd3d1dab74,,1
a979078df05b14762fe9c01cad3c269124582e75,,1
b54fc2fd805e8adb8e9dfbe90acd858484362d48,,1
e43b5be9356c64b76fd4e8b8d123b348edff53ac,,1
9cecf9516563ef466217fc345ff3e06108c270e5,,1
3035665def0782730031bea4f844ffcda67571af,,1
e582c2fcd93fee1684120c0ad12e7c3dc3e33eac,,1
499daea082eb3c6ca96f1a5d8451ffa950e55e80,,1
b79742febf2f0c44abee91c8aa8e20870554ba3b,,1
8045c53b93d533f2b377a48acaee482680f5498b,"size_m2,price,room_number",2
52279ee4f148ca6304e33527c66d1ef63868fb69,,1
a978735a7130b12aacbd6a13fed5e5ed2392da49,,1
3691fbeb28336ab763d95e49fc84fb3b33cc7b7e,,1
6bf3a706d6822bea0180dbede8ad02cd01c146d5,,1
07c5fca5552798d1a4ee9f588f3ab87af258ed13,,1
ceed0689319c7aa9663692515850876a4dbc56d1,,1
1beb23b93e232871ea0be494715ae9f3355176d1,,1
3329b154f5dbe0e825809a749f41b424ace9414d,,1
6cbfb1b274ca0a676cf751f674448f718e7db6f6,,1
cc126751ce0a2de7d79f838f8debceef786f0736,,1
ee999d4a8aa0e645ac71a56bd6786b66ae55ce0f,,1
f54cd40e99437332ffa857e759d70236a94f7874,,1
72ef66299fbab598563639af4cb9b88a803d10b8,,1
85199e6fccce16c711c1cdda95a9ae079b77980b,,1
a7956a13b89f87cd97324518d7463c0d3185af86,,1
7f1bc266f1b8635f55e086db65a592a6c1273641,,1
c78af18c7dd34d57572a379a3f37c5023a8abf6e,,1
8d0461c682029aa5134d0f1f4e16233e74922987,,1
ac427c420b13f317777b9a59e7aabb68d70e5e2a,,1
08726bf73f35fec9e4e53b99dd5a86ba52f69d54,,1
09981e04c3688beeb87d838ea5f516b6bbc6ba9c,,1
cc5868d6360ee977f4775c4bf20545eac8a53474,,1
4b96f3abdb83291ece6420f333c8d92ca1bfaecd,,1
a7bebf3f6e0b137355a43feb434e710f8cdc321d,,1
dcb2f982f9c96fa2447c85eac156aac62125b4cd,,1
4a2e2bebb349c2309e77f7fcbf6c5b11f2aa211c,,1
749ba45941d90b976ec2060b42ec5526fd88e704,,1
fd61cb09b707c76ffe27c61d8b4ecae0a99d7004,,1
247a916d5550ddd6be7279a43ed2fbe492d3d838,,1
2abd6a6820edf757df609b5f18bfe5e09191a755,,1
655067be4ec85403d0bf860634a8a1bd466d03f2,,1
45a50fd8337446787d26c5a65e234f243b2231fc,,2
054d7942e70dca1b4f130f73dc58003edff96d26,building_status,2
f9824a96ac29191464370c946684bacf7b04a44e,,1
1d7eb1470bb122b7d41e5997c412adc009d5e95c,"price,building_status",3
deee99c76019cdf5284717f9f7c5efba2f78f189,,3
264de53a8b5e6bb7898c5aa20daf1bda08a496ad,,1
e6967a0d48294801cfd26329861cf7fe649ddf41,"size_m2,price,room_number,building_status",6
faa65fa4c23027de0784a891f973a6ae2d305922,,1
41009a63e0b088c6788c15db432ebd32868f5c8a,price,4
38d42ef3495b1f3c360859d7d4a993023b59a5f2,price,2
0319af8ca1030e459b80b8f1623b1d11535ee0f8,,1
e2c82c79f711722aac59900b947dd463569105ba,,1
5cbc7da63e38e93f26b7fb8f091140a345ea4f6f,,1
1abe4f6c58b66bbec64ab2ab80ecba3c28ca550e,,1
d0845df134c723aa75ef7de0cfadefc9d8176148,,1
372fc46fbdd90b8d6bb424998ea8924dfffb8bf4,,1
ec5826a3f61c18c1c89e1040348fd66090d0b4f5,,1
d93dc0d304c194331a1825d1a501a79154bb339c,,1
2f0985325b1bb854d82b30c8abd2080eb4a51487,,1
961459aae87bbf1d757086f99d0cbe25b9cf65f2,,1
9f3c965eaa40baf4064888bd023075bafad6c5e5,"room_number,building_status",2
ac41c42541815aa84268703ac8992e10dde40450,,1
621c719491d03473117822bcc41e6832a1f7340f,,1
11355ca8371ccad0404918312eae44dd1453f57d,,1
c005d356bfb4ffd3d886219ea423de507ad2695d,,1
d8e537ac86017c07b979c15511f3ef57aa71c382,,1
97504d5366884a5e670995df6250833e05c583fa,,1
37b76a2907879dc221cbba65224f72b89144bdd2,,1
715ef93ee9ca997e50c636ad26e62845ecee5936,,1
8e74722159a969f69baa8238781acdfe979471af,,1
7b52651c96743afab1f2f167b6ddfce21059fb47,,1
716462f8ed4a00607a831a6fb86248ea41ec6a71,"price,building_status",3
e015c603cdea5e138d1cd6b0b496e3220a550f74,price,2
bba387e9ddac6f76dac901fdde8c1feef979999b,,1
8c801cd14e99b929ee3ba22d91b867706d0659b6,,1
25d02eb457f4c5c8f0f06feb689f741f51fec8ee,,1
4997509af03edcd3c3ab6b8bb7b5587ea0c3a1c0,,1
279368d2b2b4431944df21613d1e4698006f1429,,1
e40cf7a887aefc772f0773cb7003292cbe15c586,,1
4519150e2227d47c3c12d494cce631629e191b31,,1
fec9bff81646f9f33ac0956b4c4bd33a7cd7616e,,1
ee824b009fae1ae0519641ea7d5c63cf4e04f3a6,,2
6fa7c26fb293c34eddfa7fd17b85c8d5733019aa,,1
987435ce01019b8887778dfddb2869992fd904eb,,1
3cb38c08886be1988b874196332cce17b00acc84,,1
0150e34f3c70dff0e85d028e9bd9338347bc1a65,,2
8277df6d160b371215a80b4f44d4dc83dad5f1ed,,1
80eb6ba07057e0c11c199ca20b6b2a67a9bbb5bc,,1
bab7e9a428410f566388b4305e3c133999d168d1,,1
683ca80cbb590bbba0de01341732c05790be784b,,3
37acb4d25f6eca095018fb2089906a8421d5252c,"price,building_status",2
61462a133a660a2d64ec301b3956fa7ac66b641a,,1
434fb27dd8d512d97a64726d5dcdea39dcfd2725,,1
2ab7c9956b3f20d969ea7aab595e9239a797f9c3,building_status,3
945b8852c78229ab08c0ef3f99d91655d6eed063,"price,room_number",2
e208090da5321be1228ba2a8f125bff17d5e1b4f,"price,building_status",2
c783beed0122210bc3cc06bff7db92ed05e25f7d,room_number,2
b545ef337865d1ed21fef7fd09084712040e937c,"size_m2,price,room_number",4
f84e3fd84bb7cc60381b9609f419a62d6227ea56,,1
8d3f4c0923ee835eef09dc98acd8240ee38782c8,price,2
95fa56ef39155116a0cd92bc7da38d2c656061d5,,1
